source_db_id;source_schema_name;source_table_name;target_db_id;target_schema_name;target_table_name;source_insert_id_colname;source_last_updated_on_colname;is_static_support_table;can_insert_rows;can_update_rows;can_delete_rows;update_target_table_algorithm_id;update_target_table;compare_target_table;mark_rows_for_deletion_algorithm_id;delete_marked_rows_algorithm_id;mark_rows_for_deletion;delete_marked_rows;row_can_be_deleted_from_seconds;can_delete_row_schema_name;can_delete_row_table_name;delete_marked_rows_table_order;source_db_etl_state_register_schema_name;source_db_etl_state_register_table_name
6;public;alarm_action_type;10;public;mon__alarm_action_type;;;Y;Y;Y;N;4;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
6;public;alarm_actions;10;public;mon__alarm_actions;alarm_action_id;;N;Y;N;N;1;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
6;public;alarm_event_publishing_queue;10;public;mon__alarm_event_publishing_queue;aepq_id;publishing_queue_status_timestamp;N;Y;Y;N;6;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
6;public;alarm_events;10;public;mon__alarm_events;alarm_event_id;;N;Y;N;N;1;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
6;public;alarm_priority;10;public;mon__alarm_priority;;;Y;Y;Y;N;4;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
6;public;alarm_severity;10;public;mon__alarm_severity;;;Y;Y;Y;N;4;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
6;public;alarm_state;10;public;mon__alarm_state;;;Y;Y;Y;N;4;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
6;public;alarm_status;10;public;mon__alarm_status;;;Y;Y;Y;N;4;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
6;public;alarms;10;public;mon__alarms;alarm_id;;N;Y;N;N;1;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
6;public;check_operation;10;public;mon__check_operation;;;Y;Y;Y;N;4;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
6;public;country;10;public;mon__country;;;Y;Y;Y;N;4;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
6;public;cso_reference_type;10;public;mon__cso_reference_type;;;Y;Y;Y;N;4;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
6;public;data_collection_source;10;public;mon__data_collection_source;dcs_id;last_updated_on;N;Y;Y;N;6;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
6;public;database_patch_log;10;public;mon__database_patch_log;database_patch_log_id;;N;Y;N;N;1;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
6;public;datamodel_type;10;public;mon__datamodel_type;;;Y;Y;Y;N;4;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
6;public;datamodel_version_tracking;10;public;mon__datamodel_version_tracking;dmvt_id;last_updated_on;N;Y;Y;N;6;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
6;public;datamodels;10;public;mon__datamodels;;;Y;Y;Y;N;4;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
6;public;datasource_status;10;public;mon__datasource_status;;;Y;Y;Y;N;4;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
6;public;datasource_type;10;public;mon__datasource_type;;;Y;Y;Y;N;4;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
6;public;db_object_size_statistics;10;public;mon__db_object_size_statistics;doss_id;;N;Y;N;N;1;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
6;public;db_size_statistics;10;public;mon__db_size_statistics;dss_id;;N;Y;N;N;1;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
6;public;engineering_data;10;public;mon__engineering_data;engineering_data_id;;N;Y;N;N;1;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
6;public;engineering_data_links;10;public;mon__engineering_data_links;engineering_data_link_id;;N;Y;N;N;1;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
6;public;engineering_data_type;10;public;mon__engineering_data_type;;;Y;Y;Y;N;4;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
6;public;filter_thresholds;10;public;mon__filter_thresholds;filter_threshold_id;;N;Y;N;N;1;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
6;public;history_datamodel_version_tracking;10;public;mon__history_datamodel_version_tracking;history_event_id;last_updated_on;N;Y;Y;N;6;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
6;public;history_event_type;10;public;mon__history_event_type;;;Y;Y;Y;N;4;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
6;public;history_managed_process_versions;10;public;mon__history_managed_process_versions;history_event_id;last_updated_on;N;Y;Y;N;6;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
6;public;java_exception_data;10;public;mon__java_exception_data;jed_id;;N;Y;N;N;1;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
6;public;java_exception_data_links;10;public;mon__java_exception_data_links;java_exception_data_link_id;;N;Y;N;N;1;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
6;public;managed_object_children;10;public;mon__managed_object_children;moc_id;;N;Y;N;N;1;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
6;public;managed_object_class;10;public;mon__managed_object_class;;;Y;Y;Y;N;4;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
6;public;managed_object_data;10;public;mon__managed_object_data;managed_object_data_id;;N;Y;N;N;1;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
6;public;managed_object_data_sources;10;public;mon__managed_object_data_sources;mods_id;;N;Y;N;N;1;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
6;public;managed_object_data_type;10;public;mon__managed_object_data_type;;;Y;Y;Y;N;4;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
6;public;managed_object_domain;10;public;mon__managed_object_domain;;;Y;Y;Y;N;4;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
6;public;managed_object_environment;10;public;mon__managed_object_environment;;;Y;Y;Y;N;4;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
6;public;managed_object_state;10;public;mon__managed_object_state;;;Y;Y;Y;N;4;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
6;public;managed_object_state_event_publishing_queue;10;public;mon__managed_object_state_event_publishing_queue;aepq_id;publishing_queue_status_timestamp;N;Y;Y;N;6;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
6;public;managed_object_type;10;public;mon__managed_object_type;;;Y;Y;Y;N;4;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
6;public;managed_objects;10;public;mon__managed_objects;managed_object_id;last_updated_on;N;Y;Y;N;6;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
6;public;managed_process_control;10;public;mon__managed_process_control;mpc_id;heartbeat_timestamp;N;Y;Y;N;6;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
6;public;managed_process_register;10;public;mon__managed_process_register;;;Y;Y;Y;N;4;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
6;public;managed_process_versions;10;public;mon__managed_process_versions;mpv_id;last_updated_on;N;Y;Y;N;6;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
6;public;measurement_data;10;public;mon__measurement_data;;;Y;Y;Y;N;4;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
6;public;mex_dedupe_pool_oboems_control_msg;10;public;mon__mex_dedupe_pool_oboems_control_msg;pool_item_id;;N;Y;N;N;1;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
6;public;mex_dedupe_pool_oboems_events;10;public;mon__mex_dedupe_pool_oboems_events;pool_item_id;;N;Y;N;N;1;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
6;public;mex_event_category;10;public;mon__mex_event_category;;;Y;Y;Y;N;4;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
6;public;mex_track_oboems_control_msg;10;public;mon__mex_track_oboems_control_msg;mex_id;;N;Y;N;N;1;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
6;public;mex_track_oboems_events;10;public;mon__mex_track_oboems_events;mex_id;;N;Y;N;N;1;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
6;public;moc_allowed_child_classes;10;public;mon__moc_allowed_child_classes;mocacc_id;;N;Y;N;N;1;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
6;public;netxms_alarms;10;public;mon__netxms_alarms;;;Y;Y;Y;N;4;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
6;public;notification_extended_data;10;public;mon__notification_extended_data;ned_id;;N;Y;N;N;1;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
6;public;notification_level;10;public;mon__notification_level;;;Y;Y;Y;N;4;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
6;public;notifications;10;public;mon__notifications;;;Y;Y;Y;N;4;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
6;public;process_state;10;public;mon__process_state;;;Y;Y;Y;N;4;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
6;public;property_collection_data;10;public;mon__property_collection_data;property_collection_data_id;;N;Y;N;N;1;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
6;public;property_collection_links;10;public;mon__property_collection_links;property_collection_link_id;;N;Y;N;N;1;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
6;public;property_collections;10;public;mon__property_collections;property_collection_id;;N;Y;N;N;1;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
6;public;publishing_queue_status;10;public;mon__publishing_queue_status;;;Y;Y;Y;N;4;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
6;public;security_authentication_type;10;public;mon__security_authentication_type;;;Y;Y;Y;N;4;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
6;public;security_realms;10;public;mon__security_realms;;;Y;Y;Y;N;4;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
6;public;security_roles;10;public;mon__security_roles;;;Y;Y;Y;N;4;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
6;public;sid_register;10;public;mon__sid_register;sid;last_updated_on;N;Y;Y;N;6;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
6;public;sid_roles;10;public;mon__sid_roles;;;Y;Y;Y;N;4;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;account_status_list;10;public;obo__account_status_list;record_id;;N;Y;N;N;1;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;actionlists_restreq_tracking;10;public;obo__actionlists_restreq_tracking;request_tracking_id;;N;Y;Y;Y;1;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;actionlists_restreq_type;10;public;obo__actionlists_restreq_type;;;Y;Y;Y;N;4;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;actionlists_restres_error_details;10;public;obo__actionlists_restres_error_details;rred_id;;N;Y;N;N;1;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;actionlists_restres_subcode;10;public;obo__actionlists_restres_subcode;;;Y;Y;Y;N;4;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;analysis_detailed_results;10;public;obo__analysis_detailed_results;analysis_detailed_result_id;;N;Y;N;N;1;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;analysis_queue;10;public;obo__analysis_queue;analysis_queue_id;;N;Y;N;N;1;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;analysis_queue_status;10;public;obo__analysis_queue_status;;;Y;Y;Y;N;4;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;analysis_queue_type;10;public;obo__analysis_queue_type;;;Y;Y;Y;N;4;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;analysis_request;10;public;obo__analysis_request;analysis_request_id;;N;Y;N;N;1;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;analysis_request_status;10;public;obo__analysis_request_status;;;Y;Y;Y;N;4;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;analysis_request_type;10;public;obo__analysis_request_type;;;Y;Y;Y;N;4;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;analysis_result_status;10;public;obo__analysis_result_status;;;Y;Y;Y;N;4;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;analysis_result_type;10;public;obo__analysis_result_type;;;Y;Y;Y;N;4;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;analysis_results;10;public;obo__analysis_results;analysis_result_id;last_updated_on;N;Y;Y;N;6;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;applied_rating_detail_data;10;public;obo__applied_rating_detail_data;ardd_id;;N;Y;N;N;1;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;authenticator_verification_status;10;public;obo__authenticator_verification_status;;;Y;Y;Y;N;4;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;axle_tariff_category;10;public;obo__axle_tariff_category;;;Y;Y;Y;N;4;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;camera_register;10;public;obo__camera_register;camera_id;last_updated_on;N;Y;Y;N;6;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;camera_status;10;public;obo__camera_status;;;Y;Y;Y;N;4;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;camera_type;10;public;obo__camera_type;;;Y;Y;Y;N;4;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;cc_processing_queue;10;public;obo__cc_processing_queue;cc_processing_queue_id;;N;Y;N;N;1;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;chasm_restreq_tracking;10;public;obo__chasm_restreq_tracking;request_tracking_id;request_completed_timestamp;N;Y;Y;N;6;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;chasm_restreq_type;10;public;obo__chasm_restreq_type;;;Y;Y;Y;N;4;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;chasm_restres_error_details;10;public;obo__chasm_restres_error_details;rred_id;;N;Y;N;N;1;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;chasm_restres_subcode;10;public;obo__chasm_restres_subcode;;;Y;Y;Y;N;4;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;compliance_case_cbo_status;10;public;obo__compliance_case_cbo_status;;;Y;Y;Y;N;4;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;compliance_case_completion_category;10;public;obo__compliance_case_completion_category;;;Y;Y;Y;N;4;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;compliance_case_contact_info;10;public;obo__compliance_case_contact_info;ccci_id;last_updated_on;N;Y;Y;N;6;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;compliance_case_dms_records;10;public;obo__compliance_case_dms_records;ccdmsr_id;;N;Y;N;N;1;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;compliance_case_eph_status;10;public;obo__compliance_case_eph_status;;;Y;Y;Y;N;4;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;compliance_case_event_queue;10;public;obo__compliance_case_event_queue;cceq_id;;N;Y;N;N;1;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;compliance_case_event_type;10;public;obo__compliance_case_event_type;;;Y;Y;Y;N;4;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;compliance_case_log;10;public;obo__compliance_case_log;cclog_id;;N;Y;N;N;1;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;compliance_case_passage_event_map;10;public;obo__compliance_case_passage_event_map;;;N;Y;N;Y;4;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;compliance_case_publishing_queue;10;public;obo__compliance_case_publishing_queue;compliance_case_publishing_queue_id;;N;Y;N;N;1;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;compliance_case_register;10;public;obo__compliance_case_register;compliance_case_id;last_updated_on;N;Y;Y;N;6;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;compliance_case_status;10;public;obo__compliance_case_status;;;Y;Y;Y;N;4;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;compliance_case_type;10;public;obo__compliance_case_type;;;Y;Y;Y;N;4;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;compliancecase_restreq_tracking;10;public;obo__compliancecase_restreq_tracking;request_tracking_id;;N;Y;N;N;1;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;compliancecase_restreq_type;10;public;obo__compliancecase_restreq_type;;;Y;Y;Y;N;4;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;compliancecase_restres_error_details;10;public;obo__compliancecase_restres_error_details;rred_id;;N;Y;N;N;1;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;compliancecase_restres_subcode;10;public;obo__compliancecase_restres_subcode;;;Y;Y;Y;N;4;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;config_allowed_status_list_reason_codes;10;public;obo__config_allowed_status_list_reason_codes;caslrc_id;;N;Y;N;N;1;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;config_status_list_code_mappings;10;public;obo__config_status_list_code_mappings;cslcm_id;;N;Y;N;N;1;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;control_point_event_capture_category;10;public;obo__control_point_event_capture_category;;;Y;Y;Y;N;4;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
