source_db_id;source_schema_name;source_table_name;target_db_id;target_schema_name;target_table_name;source_insert_id_colname;source_last_updated_on_colname;is_static_support_table;can_insert_rows;can_update_rows;can_delete_rows;update_target_table_algorithm_id;update_target_table;compare_target_table;mark_rows_for_deletion_algorithm_id;delete_marked_rows_algorithm_id;mark_rows_for_deletion;delete_marked_rows;row_can_be_deleted_from_seconds;can_delete_row_schema_name;can_delete_row_table_name;delete_marked_rows_table_order;source_db_etl_state_register_schema_name;source_db_etl_state_register_table_name
2;public;control_point_event_info_flags;10;public;obo__control_point_event_info_flags;;;Y;Y;Y;N;4;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;control_point_status;10;public;obo__control_point_status;;;Y;Y;Y;N;4;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;control_point_type;10;public;obo__control_point_type;;;Y;Y;Y;N;4;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;control_points;10;public;obo__control_points;control_point_id;last_updated_on;Y;Y;Y;N;4;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;control_sites;10;public;obo__control_sites;control_site_id;last_updated_on;Y;Y;Y;N;4;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;cop_emissions_code;10;public;obo__cop_emissions_code;;;Y;Y;Y;N;4;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;country;10;public;obo__country;;;Y;Y;Y;N;4;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;cso_reference_type;10;public;obo__cso_reference_type;;;Y;Y;Y;N;4;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;da_event_type;10;public;obo__da_event_type;;;Y;Y;Y;N;4;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;da_mqapi_error_details;10;public;obo__da_mqapi_error_details;ared_id;;N;Y;N;N;1;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;da_mqapi_req_type;10;public;obo__da_mqapi_req_type;;;Y;Y;Y;N;4;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;da_mqapi_tracking;10;public;obo__da_mqapi_tracking;request_tracking_id;request_completed_timestamp;N;Y;Y;N;6;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;dadd_restreq_tracking;10;public;obo__dadd_restreq_tracking;request_tracking_id;;N;Y;N;N;1;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;dadd_restreq_type;10;public;obo__dadd_restreq_type;;;Y;Y;Y;N;4;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;dadd_restres_error_details;10;public;obo__dadd_restres_error_details;rred_id;;N;Y;N;N;1;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;dadd_restres_subcode;10;public;obo__dadd_restres_subcode;;;Y;Y;Y;N;4;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;data_aggregator_processing_statistics;10;public;obo__data_aggregator_processing_statistics;daps_id;;N;Y;N;N;1;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;data_authorities;10;public;obo__data_authorities;;;Y;Y;Y;N;4;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;data_restreq_tracking;10;public;obo__data_restreq_tracking;request_tracking_id;request_completed_timestamp;N;Y;Y;N;6;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;data_restreq_type;10;public;obo__data_restreq_type;;;Y;Y;Y;N;4;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;data_restres_error_details;10;public;obo__data_restres_error_details;rred_id;;N;Y;N;N;1;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;data_restres_subcode;10;public;obo__data_restres_subcode;;;Y;Y;Y;N;4;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;data_signing_key_register;10;public;obo__data_signing_key_register;key_reference_id;;N;Y;N;N;1;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;database_patch_log;10;public;obo__database_patch_log;database_patch_log_id;;N;Y;N;N;1;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;datamodel_type;10;public;obo__datamodel_type;;;Y;Y;Y;N;4;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;datamodel_version_tracking;10;public;obo__datamodel_version_tracking;dmvt_id;last_updated_on;N;Y;Y;N;6;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;datamodels;10;public;obo__datamodels;;;Y;Y;Y;N;4;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;db_object_size_statistics;10;public;obo__db_object_size_statistics;doss_id;;N;Y;N;N;1;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;db_size_statistics;10;public;obo__db_size_statistics;dss_id;;N;Y;N;N;1;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;dsrc_data_actionlist_matches;10;public;obo__dsrc_data_actionlist_matches;dsrcdalm_id;;N;Y;N;N;1;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;dsrc_data_authenticator;10;public;obo__dsrc_data_authenticator;dda_id;;N;Y;N;N;1;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;dsrc_data_receipt;10;public;obo__dsrc_data_receipt;ddr_id;;N;Y;N;N;1;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;dsrc_data_vehicle;10;public;obo__dsrc_data_vehicle;ddv_id;;N;Y;N;N;1;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;dsrc_mmi_codes;10;public;obo__dsrc_mmi_codes;;;Y;Y;Y;N;4;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;dsrc_raw_xml;10;public;obo__dsrc_raw_xml;dsrcrxml_id;;N;Y;N;N;1;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;duplicate_type;10;public;obo__duplicate_type;;;Y;Y;Y;N;4;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;enforcement_watch_list;10;public;obo__enforcement_watch_list;record_id;;N;Y;N;N;1;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;engineering_data;10;public;obo__engineering_data;engineering_data_id;;N;Y;N;N;1;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;engineering_data_links;10;public;obo__engineering_data_links;engineering_data_link_id;;N;Y;N;N;1;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;engineering_data_type;10;public;obo__engineering_data_type;;;Y;Y;Y;N;4;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;euro_class_group;10;public;obo__euro_class_group;;;Y;Y;Y;N;4;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;euro_emissions_class;10;public;obo__euro_emissions_class;;;Y;Y;Y;N;4;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;exemption_list;10;public;obo__exemption_list;record_id;;N;Y;N;N;1;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;file;10;public;obo__file;file_id;last_updated_on;N;Y;Y;N;6;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;file_access_grants;10;public;obo__file_access_grants;file_access_grant_id;;N;Y;N;N;1;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;file_data_management_type;10;public;obo__file_data_management_type;;;Y;Y;Y;N;4;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;file_data_storage_status;10;public;obo__file_data_storage_status;;;Y;Y;Y;N;4;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;file_data_storage_type;10;public;obo__file_data_storage_type;;;Y;Y;Y;N;4;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;file_path;10;public;obo__file_path;file_path_id;;N;Y;N;N;1;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;file_status;10;public;obo__file_status;;;Y;Y;Y;N;4;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;file_type;10;public;obo__file_type;;;Y;Y;Y;N;4;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;history_datamodel_version_tracking;10;public;obo__history_datamodel_version_tracking;history_event_id;last_updated_on;N;Y;Y;N;6;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;history_event_type;10;public;obo__history_event_type;;;Y;Y;Y;N;4;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;history_managed_process_versions;10;public;obo__history_managed_process_versions;history_event_id;last_updated_on;N;Y;Y;N;6;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;hsm_register;10;public;obo__hsm_register;hsm_register_id;;N;Y;N;N;1;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;hsm_status;10;public;obo__hsm_status;;;Y;Y;Y;N;4;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;hsm_to_device_map;10;public;obo__hsm_to_device_map;hsm_register_id;;N;Y;Y;N;4;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;image;10;public;obo__image;image_id;;N;Y;N;N;1;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;image_data_signatures;10;public;obo__image_data_signatures;data_signature_id;;N;Y;N;N;1;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;image_encoding_type;10;public;obo__image_encoding_type;;;Y;Y;Y;N;4;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;image_roi;10;public;obo__image_roi;roi_id;;N;Y;N;N;1;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;image_type;10;public;obo__image_type;;;Y;Y;Y;N;4;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;image_view;10;public;obo__image_view;;;Y;Y;Y;N;4;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;imageanalysis_restreq_tracking;10;public;obo__imageanalysis_restreq_tracking;request_tracking_id;;N;Y;N;N;1;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;imageanalysis_restreq_type;10;public;obo__imageanalysis_restreq_type;;;Y;Y;Y;N;4;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;imageanalysis_restres_error_details;10;public;obo__imageanalysis_restres_error_details;rred_id;;N;Y;N;N;1;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;imageanalysis_restres_subcode;10;public;obo__imageanalysis_restres_subcode;;;Y;Y;Y;N;4;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;java_exception_data;10;public;obo__java_exception_data;jed_id;;N;Y;N;N;1;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;java_exception_data_links;10;public;obo__java_exception_data_links;java_exception_data_link_id;;N;Y;N;N;1;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;key_status;10;public;obo__key_status;;;Y;Y;Y;N;4;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;managed_process_control;10;public;obo__managed_process_control;mpc_id;heartbeat_timestamp;N;Y;Y;N;6;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;managed_process_register;10;public;obo__managed_process_register;;;Y;Y;Y;N;4;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;managed_process_versions;10;public;obo__managed_process_versions;mpv_id;last_updated_on;N;Y;Y;N;6;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;manual_declaration_details;10;public;obo__manual_declaration_details;mdd_id;;N;Y;N;N;1;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;manual_declaration_register;10;public;obo__manual_declaration_register;mdr_id;last_updated_on;N;Y;Y;N;6;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;manual_declaration_status;10;public;obo__manual_declaration_status;;;Y;Y;Y;N;4;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;manual_declaration_type;10;public;obo__manual_declaration_type;;;Y;Y;Y;N;4;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;manualdeclaration_restreq_tracking;10;public;obo__manualdeclaration_restreq_tracking;request_tracking_id;;N;Y;N;N;1;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;manualdeclaration_restreq_type;10;public;obo__manualdeclaration_restreq_type;;;Y;Y;Y;N;4;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;manualdeclaration_restres_error_details;10;public;obo__manualdeclaration_restres_error_details;rred_id;;N;Y;N;N;1;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;manualdeclaration_restres_subcode;10;public;obo__manualdeclaration_restres_subcode;;;Y;Y;Y;N;4;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;manually_adjusted_rating_detail_data;10;public;obo__manually_adjusted_rating_detail_data;mardd_id;;N;Y;N;N;1;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;mapdata_section_markers;10;public;obo__mapdata_section_markers;mapdatamar_id;;N;Y;N;N;1;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;mapdata_section_polylines;10;public;obo__mapdata_section_polylines;mapdatapl_id;;N;Y;N;N;1;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;mex_dedupe_pool_rseda_passages;10;public;obo__mex_dedupe_pool_rseda_passages;pool_item_id;;N;Y;N;N;1;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;mex_event_category;10;public;obo__mex_event_category;;;Y;Y;Y;N;4;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;obu_black_list;10;public;obo__obu_black_list;record_id;;N;Y;N;N;1;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;obu_manufacturers;10;public;obo__obu_manufacturers;;;Y;Y;Y;N;4;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;obu_register;10;public;obo__obu_register;obu_register_id;last_seen_on;N;Y;Y;N;6;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;obu_register_status;10;public;obo__obu_register_status;;;Y;Y;Y;N;4;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;passage_event_data_signatures;10;public;obo__passage_event_data_signatures;data_signature_id;;N;Y;N;N;1;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;passage_event_derived_data;10;public;obo__passage_event_derived_data;pedd_id;last_updated_on;N;Y;Y;N;6;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;passage_event_derived_data_details;10;public;obo__passage_event_derived_data_details;pedd_id;last_updated_on;N;Y;Y;N;6;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;passage_event_dsrc_data;10;public;obo__passage_event_dsrc_data;pe_dsrc_data_id;;N;Y;N;N;1;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;passage_event_duplicate_register;10;public;obo__passage_event_duplicate_register;pedr_id;;N;Y;N;N;1;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;passage_event_gps_data;10;public;obo__passage_event_gps_data;gps_data_id;;N;Y;N;N;1;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;passage_event_image_data;10;public;obo__passage_event_image_data;peid_id;;N;Y;N;N;1;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;passage_event_rse_logic_data;10;public;obo__passage_event_rse_logic_data;perseld_id;;N;Y;N;N;1;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;passage_event_type;10;public;obo__passage_event_type;;;Y;Y;Y;N;4;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;passage_event_vehicle_data;10;public;obo__passage_event_vehicle_data;pe_vehicle_data_id;;N;Y;N;N;1;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;passage_events;10;public;obo__passage_events;passage_event_id;;N;Y;N;N;1;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;pe_datalifecycle_control;10;public;obo__pe_datalifecycle_control;pedlc_id;;N;Y;N;N;1;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;pe_datalifecycle_status;10;public;obo__pe_datalifecycle_status;;;Y;Y;Y;N;4;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;pedd_processing_queue;10;public;obo__pedd_processing_queue;pedd_processing_queue_id;completed_timestamp;N;Y;Y;N;6;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;pedd_status;10;public;obo__pedd_status;;;Y;Y;Y;N;4;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;priority_class;10;public;obo__priority_class;;;Y;Y;Y;N;4;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;process_state;10;public;obo__process_state;;;Y;Y;Y;N;4;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;processing_queue_status;10;public;obo__processing_queue_status;;;Y;Y;Y;N;4;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;property_collection_data;10;public;obo__property_collection_data;property_collection_data_id;;N;Y;N;N;1;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;property_collection_links;10;public;obo__property_collection_links;property_collection_link_id;;N;Y;N;N;1;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;property_collections;10;public;obo__property_collections;property_collection_id;;N;Y;N;N;1;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;publishing_queue_status;10;public;obo__publishing_queue_status;;;Y;Y;Y;N;4;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;rate_component_fee_category;10;public;obo__rate_component_fee_category;;;Y;Y;Y;N;4;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;rate_component_fee_type;10;public;obo__rate_component_fee_type;;;Y;Y;Y;N;4;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;rate_modification_category;10;public;obo__rate_modification_category;;;Y;Y;Y;N;4;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;rate_modification_reason;10;public;obo__rate_modification_reason;;;Y;Y;Y;N;4;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
2;public;record_status;10;public;obo__record_status;;;Y;Y;Y;N;4;Y;Y;0;0;N;N;;<null>;<null>;;public;dwh_etl_state_register
